id,class name
1362,th_bitkom_trendkongress
1359,symposium_th
1355,impuls
1367,townhall_22_6
1363,th_mms_020519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1367,townhall_22_6
1359,symposium_th
667,htgsplit(1716)
1366,th_th_strategie_171117
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1356,medientage_muc_14
2,dthauptversammlung19
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
1365,th_th_europa_170519
974,htgsplit(2024)
1366,th_th_strategie_171117
1363,th_mms_020519
1355,impuls
1368,townhall_new
1355,impuls
1356,medientage_muc_14
1365,th_th_europa_170519
1356,medientage_muc_14
1355,impuls
1355,impuls
2,dthauptversammlung19
525,htgsplit(1570)
1362,th_bitkom_trendkongress
154,htgsplit(1152)
1359,symposium_th
1363,th_mms_020519
194,htgsplit(1193)
1359,symposium_th
1366,th_th_strategie_171117
1363,th_mms_020519
1,arbeitgebertag15
1070,htgsplit(2124)
1359,symposium_th
1366,th_th_strategie_171117
1367,townhall_22_6
1366,th_th_strategie_171117
2,dthauptversammlung19
1365,th_th_europa_170519
1363,th_mms_020519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
33,htgsplit(1030)
1359,symposium_th
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
166,htgsplit(1164)
779,htgsplit(1829)
1363,th_mms_020519
1366,th_th_strategie_171117
1363,th_mms_020519
1358,oettinger_hoettges
1368,townhall_new
1366,th_th_strategie_171117
1365,th_th_europa_170519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1363,th_mms_020519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1359,symposium_th
1363,th_mms_020519
1363,th_mms_020519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
285,htgsplit(1287)
1363,th_mms_020519
1366,th_th_strategie_171117
1363,th_mms_020519
986,htgsplit(2036)
845,htgsplit(1895)
1358,oettinger_hoettges
1359,symposium_th
1365,th_th_europa_170519
1004,htgsplit(2054)
2,dthauptversammlung19
488,htgsplit(1532)
1367,townhall_22_6
1,arbeitgebertag15
59,htgsplit(1056)
1,arbeitgebertag15
1366,th_th_strategie_171117
883,htgsplit(1933)
3,forschungsgipfel16
1366,th_th_strategie_171117
167,htgsplit(1165)
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1355,impuls
2,dthauptversammlung19
1366,th_th_strategie_171117
1368,townhall_new
1368,townhall_new
241,htgsplit(1242)
1367,townhall_22_6
1356,medientage_muc_14
1287,htgsplit(2342)
1,arbeitgebertag15
1365,th_th_europa_170519
2,dthauptversammlung19
1359,symposium_th
1366,th_th_strategie_171117
1363,th_mms_020519
3,forschungsgipfel16
1,arbeitgebertag15
1365,th_th_europa_170519
1363,th_mms_020519
1365,th_th_europa_170519
660,htgsplit(1709)
1362,th_bitkom_trendkongress
1368,townhall_new
1355,impuls
1367,townhall_22_6
1359,symposium_th
1356,medientage_muc_14
1355,impuls
1346,htgsplit(2401)
1367,townhall_22_6
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1047,htgsplit(2100)
1359,symposium_th
1368,townhall_new
1363,th_mms_020519
2,dthauptversammlung19
1356,medientage_muc_14
1367,townhall_22_6
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1363,th_mms_020519
1355,impuls
1367,townhall_22_6
1363,th_mms_020519
699,htgsplit(1748)
1366,th_th_strategie_171117
122,htgsplit(1119)
13,htgsplit(1010)
1365,th_th_europa_170519
1,arbeitgebertag15
1355,impuls
1363,th_mms_020519
2,dthauptversammlung19
587,htgsplit(1635)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
2,dthauptversammlung19
1367,townhall_22_6
1359,symposium_th
2,dthauptversammlung19
1366,th_th_strategie_171117
1359,symposium_th
798,htgsplit(1848)
1354,htgsplit(2409)
1364,th_nachhaltigkeit_240918
1355,impuls
3,forschungsgipfel16
1199,htgsplit(2253)
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1355,impuls
1355,impuls
1365,th_th_europa_170519
1365,th_th_europa_170519
1368,townhall_new
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1365,th_th_europa_170519
1363,th_mms_020519
1363,th_mms_020519
1257,htgsplit(2312)
1358,oettinger_hoettges
1363,th_mms_020519
1365,th_th_europa_170519
1365,th_th_europa_170519
1359,symposium_th
1358,oettinger_hoettges
491,htgsplit(1535)
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1,arbeitgebertag15
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1355,impuls
1359,symposium_th
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1359,symposium_th
1366,th_th_strategie_171117
1368,townhall_new
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1367,townhall_22_6
1358,oettinger_hoettges
1359,symposium_th
2,dthauptversammlung19
1358,oettinger_hoettges
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
1356,medientage_muc_14
1366,th_th_strategie_171117
517,htgsplit(1562)
1365,th_th_europa_170519
441,htgsplit(1484)
1366,th_th_strategie_171117
1368,townhall_new
1355,impuls
1366,th_th_strategie_171117
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
1363,th_mms_020519
1,arbeitgebertag15
1365,th_th_europa_170519
1366,th_th_strategie_171117
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1356,medientage_muc_14
1363,th_mms_020519
0,alignment
239,htgsplit(1240)
1365,th_th_europa_170519
635,htgsplit(1683)
1356,medientage_muc_14
1356,medientage_muc_14
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1359,symposium_th
1355,impuls
1,arbeitgebertag15
1355,impuls
1366,th_th_strategie_171117
384,htgsplit(1390)
1356,medientage_muc_14
1365,th_th_europa_170519
1366,th_th_strategie_171117
1367,townhall_22_6
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1034,htgsplit(2086)
1365,th_th_europa_170519
1356,medientage_muc_14
593,htgsplit(1641)
1365,th_th_europa_170519
1359,symposium_th
1366,th_th_strategie_171117
2,dthauptversammlung19
1368,townhall_new
2,dthauptversammlung19
1367,townhall_22_6
1363,th_mms_020519
250,htgsplit(1251)
1356,medientage_muc_14
1356,medientage_muc_14
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1,arbeitgebertag15
1368,townhall_new
561,htgsplit(1609)
2,dthauptversammlung19
1366,th_th_strategie_171117
1367,townhall_22_6
1368,townhall_new
1362,th_bitkom_trendkongress
500,htgsplit(1544)
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1365,th_th_europa_170519
944,htgsplit(1994)
1363,th_mms_020519
1363,th_mms_020519
560,htgsplit(1608)
1363,th_mms_020519
1362,th_bitkom_trendkongress
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
2,dthauptversammlung19
1365,th_th_europa_170519
1363,th_mms_020519
583,htgsplit(1631)
1355,impuls
1366,th_th_strategie_171117
1359,symposium_th
1359,symposium_th
1368,townhall_new
931,htgsplit(1981)
1363,th_mms_020519
1362,th_bitkom_trendkongress
915,htgsplit(1965)
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
847,htgsplit(1897)
1355,impuls
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1363,th_mms_020519
1363,th_mms_020519
2,dthauptversammlung19
67,htgsplit(1064)
1363,th_mms_020519
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
2,dthauptversammlung19
1359,symposium_th
1367,townhall_22_6
1368,townhall_new
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1359,symposium_th
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1366,th_th_strategie_171117
1368,townhall_new
681,htgsplit(1730)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1363,th_mms_020519
1356,medientage_muc_14
830,htgsplit(1880)
1,arbeitgebertag15
1368,townhall_new
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1355,impuls
1150,htgsplit(2204)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1367,townhall_22_6
1368,townhall_new
1311,htgsplit(2366)
1368,townhall_new
1368,townhall_new
1366,th_th_strategie_171117
1363,th_mms_020519
645,htgsplit(1694)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1356,medientage_muc_14
1356,medientage_muc_14
3,forschungsgipfel16
1358,oettinger_hoettges
380,htgsplit(1385)
992,htgsplit(2042)
113,htgsplit(1110)
3,forschungsgipfel16
1363,th_mms_020519
967,htgsplit(2017)
1128,htgsplit(2182)
1362,th_bitkom_trendkongress
1356,medientage_muc_14
407,htgsplit(1413)
1364,th_nachhaltigkeit_240918
1355,impuls
1363,th_mms_020519
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1367,townhall_22_6
236,htgsplit(1237)
232,htgsplit(1232)
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
1368,townhall_new
1356,medientage_muc_14
1358,oettinger_hoettges
1,arbeitgebertag15
1365,th_th_europa_170519
1365,th_th_europa_170519
1,arbeitgebertag15
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
1367,townhall_22_6
1355,impuls
1363,th_mms_020519
3,forschungsgipfel16
1355,impuls
1365,th_th_europa_170519
1356,medientage_muc_14
1363,th_mms_020519
1363,th_mms_020519
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1363,th_mms_020519
1365,th_th_europa_170519
1367,townhall_22_6
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1358,oettinger_hoettges
1365,th_th_europa_170519
1365,th_th_europa_170519
1365,th_th_europa_170519
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1359,symposium_th
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1,arbeitgebertag15
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1358,oettinger_hoettges
1363,th_mms_020519
3,forschungsgipfel16
1365,th_th_europa_170519
722,htgsplit(1772)
1367,townhall_22_6
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1289,htgsplit(2344)
1355,impuls
379,htgsplit(1384)
1359,symposium_th
1363,th_mms_020519
1359,symposium_th
1367,townhall_22_6
1368,townhall_new
1,arbeitgebertag15
1365,th_th_europa_170519
2,dthauptversammlung19
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
1365,th_th_europa_170519
1356,medientage_muc_14
1368,townhall_new
1355,impuls
1363,th_mms_020519
1366,th_th_strategie_171117
1367,townhall_22_6
1356,medientage_muc_14
1366,th_th_strategie_171117
3,forschungsgipfel16
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1359,symposium_th
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1358,oettinger_hoettges
1366,th_th_strategie_171117
1359,symposium_th
1358,oettinger_hoettges
1359,symposium_th
1363,th_mms_020519
1363,th_mms_020519
2,dthauptversammlung19
1363,th_mms_020519
3,forschungsgipfel16
1367,townhall_22_6
1355,impuls
1360,sz_wirtschaftsgipfel_16
1301,htgsplit(2356)
1366,th_th_strategie_171117
1267,htgsplit(2322)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
337,htgsplit(1341)
1356,medientage_muc_14
1363,th_mms_020519
1366,th_th_strategie_171117
1355,impuls
1358,oettinger_hoettges
1355,impuls
56,htgsplit(1053)
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
817,htgsplit(1867)
225,htgsplit(1225)
1367,townhall_22_6
1189,htgsplit(2243)
1365,th_th_europa_170519
761,htgsplit(1811)
1365,th_th_europa_170519
438,htgsplit(1481)
1368,townhall_new
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1367,townhall_22_6
1362,th_bitkom_trendkongress
1363,th_mms_020519
1325,htgsplit(2380)
1359,symposium_th
3,forschungsgipfel16
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1359,symposium_th
270,htgsplit(1271)
1355,impuls
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1363,th_mms_020519
1368,townhall_new
1366,th_th_strategie_171117
1368,townhall_new
1363,th_mms_020519
252,htgsplit(1253)
1355,impuls
1368,townhall_new
1367,townhall_22_6
99,htgsplit(1096)
1258,htgsplit(2313)
145,htgsplit(1143)
1366,th_th_strategie_171117
421,htgsplit(1463)
1363,th_mms_020519
1009,htgsplit(2060)
1363,th_mms_020519
2,dthauptversammlung19
1356,medientage_muc_14
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1099,htgsplit(2153)
1356,medientage_muc_14
936,htgsplit(1986)
1356,medientage_muc_14
1367,townhall_22_6
1273,htgsplit(2328)
1365,th_th_europa_170519
1363,th_mms_020519
2,dthauptversammlung19
1365,th_th_europa_170519
1368,townhall_new
1356,medientage_muc_14
3,forschungsgipfel16
1,arbeitgebertag15
2,dthauptversammlung19
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
70,htgsplit(1067)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1359,symposium_th
1363,th_mms_020519
1356,medientage_muc_14
1363,th_mms_020519
1,arbeitgebertag15
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1,arbeitgebertag15
1355,impuls
570,htgsplit(1618)
1366,th_th_strategie_171117
349,htgsplit(1354)
1365,th_th_europa_170519
1356,medientage_muc_14
477,htgsplit(1521)
1228,htgsplit(2283)
1359,symposium_th
1363,th_mms_020519
1,arbeitgebertag15
1356,medientage_muc_14
3,forschungsgipfel16
1366,th_th_strategie_171117
1367,townhall_22_6
1363,th_mms_020519
1356,medientage_muc_14
1355,impuls
806,htgsplit(1856)
1359,symposium_th
1356,medientage_muc_14
1363,th_mms_020519
1367,townhall_22_6
1355,impuls
2,dthauptversammlung19
1074,htgsplit(2128)
1075,htgsplit(2129)
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1356,medientage_muc_14
1366,th_th_strategie_171117
3,forschungsgipfel16
1368,townhall_new
1363,th_mms_020519
1359,symposium_th
1031,htgsplit(2083)
1363,th_mms_020519
1358,oettinger_hoettges
1359,symposium_th
3,forschungsgipfel16
1362,th_bitkom_trendkongress
1368,townhall_new
1355,impuls
2,dthauptversammlung19
1366,th_th_strategie_171117
1368,townhall_new
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1365,th_th_europa_170519
1363,th_mms_020519
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1363,th_mms_020519
1365,th_th_europa_170519
1359,symposium_th
1130,htgsplit(2184)
1,arbeitgebertag15
1367,townhall_22_6
467,htgsplit(1511)
1368,townhall_new
1365,th_th_europa_170519
1365,th_th_europa_170519
1365,th_th_europa_170519
1368,townhall_new
448,htgsplit(1492)
3,forschungsgipfel16
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1359,symposium_th
1363,th_mms_020519
1042,htgsplit(2094)
1,arbeitgebertag15
1368,townhall_new
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1368,townhall_new
594,htgsplit(1642)
1363,th_mms_020519
1355,impuls
1356,medientage_muc_14
1323,htgsplit(2378)
1038,htgsplit(2090)
1358,oettinger_hoettges
2,dthauptversammlung19
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1368,townhall_new
1356,medientage_muc_14
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1368,townhall_new
1365,th_th_europa_170519
1355,impuls
1358,oettinger_hoettges
2,dthauptversammlung19
1,arbeitgebertag15
1363,th_mms_020519
2,dthauptversammlung19
1359,symposium_th
1365,th_th_europa_170519
1366,th_th_strategie_171117
548,htgsplit(1595)
1359,symposium_th
420,htgsplit(1456)
991,htgsplit(2041)
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1368,townhall_new
1355,impuls
1367,townhall_22_6
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1359,symposium_th
1367,townhall_22_6
1362,th_bitkom_trendkongress
1363,th_mms_020519
527,htgsplit(1572)
1366,th_th_strategie_171117
1359,symposium_th
1261,htgsplit(2316)
305,htgsplit(1307)
2,dthauptversammlung19
1363,th_mms_020519
1363,th_mms_020519
1368,townhall_new
1243,htgsplit(2298)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1358,oettinger_hoettges
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1,arbeitgebertag15
2,dthauptversammlung19
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
221,htgsplit(1221)
1359,symposium_th
1363,th_mms_020519
60,htgsplit(1057)
1363,th_mms_020519
1355,impuls
1365,th_th_europa_170519
1356,medientage_muc_14
1365,th_th_europa_170519
1368,townhall_new
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
76,htgsplit(1073)
1359,symposium_th
1364,th_nachhaltigkeit_240918
212,htgsplit(1212)
1366,th_th_strategie_171117
1367,townhall_22_6
27,htgsplit(1024)
1368,townhall_new
1362,th_bitkom_trendkongress
1358,oettinger_hoettges
1032,htgsplit(2084)
406,htgsplit(1412)
1366,th_th_strategie_171117
1,arbeitgebertag15
1232,htgsplit(2287)
1358,oettinger_hoettges
304,htgsplit(1306)
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
1365,th_th_europa_170519
1366,th_th_strategie_171117
1367,townhall_22_6
1368,townhall_new
1368,townhall_new
746,htgsplit(1796)
1366,th_th_strategie_171117
1367,townhall_22_6
1367,townhall_22_6
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1365,th_th_europa_170519
1367,townhall_22_6
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1367,townhall_22_6
1367,townhall_22_6
68,htgsplit(1065)
1,arbeitgebertag15
1367,townhall_22_6
970,htgsplit(2020)
1367,townhall_22_6
90,htgsplit(1087)
1362,th_bitkom_trendkongress
1363,th_mms_020519
1040,htgsplit(2092)
1356,medientage_muc_14
734,htgsplit(1784)
1356,medientage_muc_14
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1363,th_mms_020519
439,htgsplit(1482)
1355,impuls
1363,th_mms_020519
2,dthauptversammlung19
1,arbeitgebertag15
1365,th_th_europa_170519
1358,oettinger_hoettges
1366,th_th_strategie_171117
1356,medientage_muc_14
1367,townhall_22_6
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
195,htgsplit(1194)
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1355,impuls
1366,th_th_strategie_171117
1356,medientage_muc_14
1366,th_th_strategie_171117
1359,symposium_th
1356,medientage_muc_14
1359,symposium_th
1084,htgsplit(2138)
1,arbeitgebertag15
1363,th_mms_020519
1182,htgsplit(2236)
1356,medientage_muc_14
1367,townhall_22_6
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1355,impuls
1359,symposium_th
1366,th_th_strategie_171117
1367,townhall_22_6
1,arbeitgebertag15
2,dthauptversammlung19
912,htgsplit(1962)
1368,townhall_new
1366,th_th_strategie_171117
1356,medientage_muc_14
1195,htgsplit(2249)
1362,th_bitkom_trendkongress
1355,impuls
1365,th_th_europa_170519
1363,th_mms_020519
1365,th_th_europa_170519
481,htgsplit(1525)
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
1368,townhall_new
1363,th_mms_020519
1363,th_mms_020519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1366,th_th_strategie_171117
744,htgsplit(1794)
1359,symposium_th
1356,medientage_muc_14
725,htgsplit(1775)
1362,th_bitkom_trendkongress
1363,th_mms_020519
2,dthauptversammlung19
1365,th_th_europa_170519
1,arbeitgebertag15
1355,impuls
1367,townhall_22_6
1355,impuls
353,htgsplit(1358)
1363,th_mms_020519
1368,townhall_new
2,dthauptversammlung19
1366,th_th_strategie_171117
1367,townhall_22_6
138,htgsplit(1136)
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1367,townhall_22_6
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
827,htgsplit(1877)
1363,th_mms_020519
1356,medientage_muc_14
1359,symposium_th
74,htgsplit(1071)
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1294,htgsplit(2349)
1363,th_mms_020519
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1359,symposium_th
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
325,htgsplit(1327)
1368,townhall_new
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1366,th_th_strategie_171117
414,htgsplit(1420)
2,dthauptversammlung19
763,htgsplit(1813)
1359,symposium_th
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1368,townhall_new
1358,oettinger_hoettges
1368,townhall_new
1368,townhall_new
404,htgsplit(1410)
954,htgsplit(2004)
1359,symposium_th
1363,th_mms_020519
1366,th_th_strategie_171117
161,htgsplit(1159)
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
999,htgsplit(2049)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1363,th_mms_020519
54,htgsplit(1051)
1359,symposium_th
1359,symposium_th
1355,impuls
1360,sz_wirtschaftsgipfel_16
119,htgsplit(1116)
1356,medientage_muc_14
175,htgsplit(1173)
2,dthauptversammlung19
1131,htgsplit(2185)
717,htgsplit(1767)
1368,townhall_new
1365,th_th_europa_170519
107,htgsplit(1104)
1365,th_th_europa_170519
867,htgsplit(1917)
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
318,htgsplit(1320)
1368,townhall_new
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1359,symposium_th
426,htgsplit(1468)
1362,th_bitkom_trendkongress
1368,townhall_new
2,dthauptversammlung19
652,htgsplit(1701)
1363,th_mms_020519
1359,symposium_th
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
519,htgsplit(1564)
1366,th_th_strategie_171117
1262,htgsplit(2317)
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1362,th_bitkom_trendkongress
3,forschungsgipfel16
2,dthauptversammlung19
1073,htgsplit(2127)
1364,th_nachhaltigkeit_240918
1368,townhall_new
1363,th_mms_020519
8,htgsplit(1005)
1368,townhall_new
490,htgsplit(1534)
1358,oettinger_hoettges
821,htgsplit(1871)
1363,th_mms_020519
1141,htgsplit(2195)
46,htgsplit(1043)
1368,townhall_new
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
291,htgsplit(1293)
1212,htgsplit(2266)
1359,symposium_th
1365,th_th_europa_170519
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1365,th_th_europa_170519
1363,th_mms_020519
1367,townhall_22_6
2,dthauptversammlung19
1367,townhall_22_6
1365,th_th_europa_170519
2,dthauptversammlung19
3,forschungsgipfel16
3,forschungsgipfel16
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
64,htgsplit(1061)
1368,townhall_new
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
2,dthauptversammlung19
1356,medientage_muc_14
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
959,htgsplit(2009)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1249,htgsplit(2304)
1368,townhall_new
48,htgsplit(1045)
1,arbeitgebertag15
1363,th_mms_020519
1365,th_th_europa_170519
2,dthauptversammlung19
2,dthauptversammlung19
1368,townhall_new
1359,symposium_th
1356,medientage_muc_14
1356,medientage_muc_14
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
205,htgsplit(1205)
1366,th_th_strategie_171117
1359,symposium_th
1363,th_mms_020519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
316,htgsplit(1318)
1363,th_mms_020519
243,htgsplit(1244)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1367,townhall_22_6
833,htgsplit(1883)
1365,th_th_europa_170519
975,htgsplit(2025)
1359,symposium_th
1363,th_mms_020519
1367,townhall_22_6
2,dthauptversammlung19
1355,impuls
1365,th_th_europa_170519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
596,htgsplit(1644)
1359,symposium_th
1365,th_th_europa_170519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
678,htgsplit(1727)
2,dthauptversammlung19
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1365,th_th_europa_170519
1,arbeitgebertag15
1359,symposium_th
1368,townhall_new
1019,htgsplit(2071)
1368,townhall_new
1358,oettinger_hoettges
1358,oettinger_hoettges
2,dthauptversammlung19
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
320,htgsplit(1322)
958,htgsplit(2008)
1363,th_mms_020519
1368,townhall_new
1359,symposium_th
1365,th_th_europa_170519
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
1355,impuls
1366,th_th_strategie_171117
1367,townhall_22_6
1359,symposium_th
1,arbeitgebertag15
1358,oettinger_hoettges
937,htgsplit(1987)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1355,impuls
1367,townhall_22_6
2,dthauptversammlung19
1365,th_th_europa_170519
1356,medientage_muc_14
2,dthauptversammlung19
